iter	Passed	Remaining
498	416	417
499	416	416
500	417	415
501	417	414
502	418	413
503	419	412
504	420	411
505	420	410
506	421	409
507	421	408
508	422	407
509	423	406
510	423	405
511	424	404
512	424	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	398
518	428	397
519	429	396
520	429	395
521	430	394
522	430	392
523	431	391
524	432	391
525	433	390
526	433	389
527	434	388
528	435	387
529	435	386
530	436	385
531	437	384
532	438	383
533	438	382
534	439	381
535	440	380
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	444	373
543	444	372
544	445	371
545	446	370
546	446	369
547	447	368
548	448	368
549	449	367
550	449	366
551	450	365
552	450	364
553	451	363
554	452	362
555	452	361
556	453	360
557	453	359
558	454	358
559	454	357
560	455	356
561	456	355
562	456	354
563	457	353
564	457	352
565	458	351
566	459	350
567	459	349
568	460	348
569	460	347
570	461	346
571	462	346
572	463	345
573	463	344
574	464	343
575	465	342
576	465	341
577	466	340
578	466	339
579	467	338
580	468	337
581	468	336
582	469	335
583	470	334
584	470	333
585	471	332
586	471	331
587	472	330
588	473	330
589	473	329
590	474	328
591	474	327
592	475	326
593	476	325
594	476	324
595	477	323
596	478	322
597	478	321
598	479	320
599	479	319
600	480	319
601	481	318
602	481	317
603	482	316
604	482	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	487	308
612	487	307
613	488	306
614	488	306
615	489	305
616	490	304
617	490	303
618	491	302
619	492	301
620	493	301
621	493	300
622	494	299
623	495	298
624	495	297
625	496	296
626	497	295
627	497	294
628	498	293
629	499	293
630	499	292
631	500	291
632	500	290
633	501	289
634	502	288
635	502	287
636	503	286
637	504	286
638	504	285
639	505	284
640	506	283
641	506	282
642	507	281
643	508	281
644	509	280
645	510	279
646	510	278
647	511	277
648	512	277
649	513	276
650	514	275
651	514	274
652	515	274
653	516	273
654	517	272
655	518	271
656	518	270
657	519	270
658	520	269
659	521	268
660	522	267
661	523	267
662	523	266
663	524	265
664	525	264
665	526	263
666	527	263
667	527	262
668	528	261
669	529	260
670	530	260
671	531	259
672	532	258
673	533	257
674	533	256
675	534	256
676	535	255
677	535	254
678	536	253
679	537	253
680	538	252
681	539	251
682	539	250
683	540	249
684	541	249
685	542	248
686	542	247
687	543	246
688	544	245
689	545	244
690	545	244
691	546	243
692	547	242
693	547	241
694	548	240
695	549	239
696	549	239
697	550	238
698	551	237
699	552	236
700	553	235
701	553	235
702	554	234
703	555	233
704	556	232
705	556	231
706	557	231
707	558	230
708	559	229
709	559	228
710	560	227
711	560	226
712	561	226
713	562	225
714	562	224
715	563	223
716	564	222
717	564	221
718	565	220
719	566	220
720	566	219
721	567	218
722	568	217
723	569	216
724	569	216
725	570	215
726	571	214
727	571	213
728	572	212
729	573	212
730	574	211
731	574	210
732	575	209
733	575	208
734	576	207
735	577	206
736	577	206
737	578	205
738	578	204
739	579	203
740	580	202
741	581	202
742	581	201
743	582	200
744	583	199
745	584	198
746	584	198
747	585	197
748	586	196
749	586	195
750	587	194
751	588	193
752	588	193
753	589	192
754	589	191
755	590	190
756	591	189
757	591	188
758	592	188
759	593	187
760	593	186
761	594	185
762	595	184
763	596	184
764	596	183
765	597	182
766	598	181
767	599	181
768	600	180
769	600	179
770	601	178
771	602	177
772	602	177
773	603	176
774	604	175
775	604	174
776	605	173
777	605	172
778	606	172
779	607	171
780	607	170
781	608	169
782	609	168
783	610	168
784	611	167
785	611	166
786	612	165
787	613	164
788	614	164
789	614	163
790	615	162
791	616	161
792	617	161
793	617	160
794	618	159
795	619	158
796	619	157
797	620	157
798	621	156
799	621	155
800	622	154
801	623	153
802	624	153
803	624	152
804	625	151
805	626	150
806	627	149
807	627	149
808	628	148
809	629	147
810	630	146
811	630	146
812	631	145
813	632	144
814	632	143
815	633	142
816	634	142
817	634	141
818	635	140
819	636	139
820	636	138
821	637	138
822	638	137
823	639	136
824	639	135
825	640	134
826	641	134
827	642	133
828	642	132
829	643	131
830	644	131
831	645	130
832	646	129
833	646	128
834	647	127
835	648	127
836	648	126
837	649	125
838	650	124
839	650	123
840	651	123
841	652	122
842	652	121
843	653	120
844	654	120
845	655	119
846	655	118
847	656	117
848	657	116
849	657	116
850	658	115
851	659	114
852	659	113
853	660	112
854	661	112
855	661	111
856	662	110
857	662	109
858	663	108
859	664	108
860	665	107
861	665	106
862	666	105
863	667	105
864	668	104
865	669	103
866	669	102
867	670	101
868	671	101
869	671	100
870	672	99
871	673	98
872	673	98
873	674	97
874	675	96
875	675	95
876	676	94
877	676	94
878	677	93
879	678	92
880	678	91
881	679	90
882	680	90
883	680	89
884	681	88
885	681	87
886	682	86
887	683	86
888	683	85
889	684	84
890	685	83
891	686	83
892	686	82
893	687	81
894	687	80
895	688	79
896	689	79
897	689	78
898	690	77
899	690	76
900	691	75
901	692	75
902	692	74
903	693	73
904	694	72
905	694	72
906	695	71
907	696	70
908	696	69
909	697	68
910	697	68
911	698	67
912	699	66
913	700	65
914	700	65
915	701	64
916	702	63
917	703	62
918	704	62
919	704	61
920	705	60
921	705	59
922	706	58
923	706	58
924	707	57
925	708	56
926	708	55
927	709	55
928	710	54
929	710	53
930	711	52
931	712	51
932	712	51
933	713	50
934	714	49
935	715	48
936	715	48
937	716	47
938	717	46
939	717	45
940	718	45
941	719	44
942	719	43
943	720	42
944	721	41
945	721	41
946	722	40
947	723	39
948	723	38
949	724	38
950	724	37
951	725	36
952	726	35
953	726	35
954	727	34
955	728	33
956	729	32
957	730	32
958	730	31
959	731	30
960	731	29
961	732	28
962	733	28
963	733	27
964	734	26
965	734	25
966	735	25
967	736	24
968	736	23
969	737	22
970	738	22
971	738	21
972	739	20
973	740	19
974	740	18
975	741	18
976	742	17
977	742	16
978	743	15
979	744	15
980	745	14
981	745	13
982	746	12
983	747	12
984	747	11
985	748	10
986	749	9
987	749	9
988	750	8
989	750	7
990	751	6
991	752	6
992	752	5
993	753	4
994	753	3
995	754	3
996	755	2
997	755	1
998	756	0
999	756	0
